[20190325_083515 / views.py:15340] 
source csv	=	44_5.1_10_rawdata.(USDJPY).(Period-D1).(NumOfUnits-2000).(Bars-ALL-20190325_082029).20190318_092307.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(USDJPY-D1).(20190325_083511).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190325_083511


[basics]=========================
pair	=	USDJPY
timeframe	=	D1
num of bars	=	2036
starting bar	=	2012.06.01 00:00	open=	78.473
ending bar	=	2019.03.25 00:00	close=	110.052


