[20190314_085801 / views.py:13841] 
source csv	=	44_5.1_10_rawdata.(AUDJPY).(Period-D1).(NumOfUnits-2000).(Bars-ALL-20190311_135946).20190311_135752.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(AUDJPY-D1).(20190314_085800).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190314_085800


[basics]=========================
pair	=	AUDJPY
timeframe	=	D1
num of bars	=	2000
starting bar	=	2012.07.02 00:00	open=	81.953
ending bar	=	2019.03.11 00:00	close=	78.246


